time,voltage,current
0.000000,3.216572,1.499633
0.519980,3.179867,1.499594
1.039977,3.165909,1.499620
1.559976,3.158206,1.499633
2.079988,3.153044,1.499607
2.600004,3.149151,1.499581
3.119969,3.145980,1.499581
3.639987,3.143266,1.499620
4.159990,3.140866,1.499620
4.679980,3.138695,1.499581
5.199980,3.136701,1.499581
5.719978,3.134840,1.499581
6.239977,3.133095,1.499620
6.759975,3.131438,1.499607
7.279958,3.129863,1.499568
7.799957,3.128359,1.499555
8.319996,3.126910,1.499620
8.839989,3.125514,1.499607
9.359993,3.124168,1.499581
9.880005,3.122862,1.499568
10.400000,3.121595,1.499607
10.919995,3.120363,1.499633
11.439990,3.119161,1.499594
11.959995,3.117989,1.499594
12.479994,3.116848,1.499529
12.999997,3.115731,1.499594
13.520039,3.114638,1.499607
14.040003,3.113562,1.499594
14.559978,3.112514,1.499620
15.079996,3.111489,1.499594
15.599997,3.110475,1.499594
16.119996,3.109480,1.499594
16.639995,3.108504,1.499607
17.159997,3.107542,1.499594
17.679998,3.106597,1.499607
18.200019,3.105665,1.499607
18.719999,3.104750,1.499594
19.239995,3.103845,1.499620
19.760001,3.102959,1.499607
20.279991,3.102079,1.499555
20.799992,3.101216,1.499594
21.319988,3.100362,1.499594
21.839977,3.099520,1.499594
22.359995,3.098686,1.499607
22.879980,3.097864,1.499594
23.399979,3.097051,1.499594
23.919981,3.096251,1.499607
24.439978,3.095455,1.499620
24.959981,3.094672,1.499607
25.480000,3.093898,1.499555
25.999988,3.093132,1.499607
26.519996,3.092374,1.499633
27.039980,3.091625,1.499607
27.559994,3.090882,1.499607
28.079966,3.090148,1.499581
28.599989,3.089420,1.499594
29.119984,3.088703,1.499594
29.640003,3.087987,1.499607
30.159961,3.087281,1.499568
30.679995,3.086583,1.499594
31.199994,3.085890,1.499581
31.719995,3.085202,1.499607
32.239998,3.084528,1.499607
32.760007,3.083853,1.499594
33.280003,3.083182,1.499568
33.799995,3.082524,1.499607
34.319994,3.081866,1.499620
34.839992,3.081216,1.499581
35.359991,3.080572,1.499568
35.879994,3.079932,1.499594
36.399993,3.079300,1.499607
36.920001,3.078666,1.499594
37.440004,3.078043,1.499594
37.959996,3.077425,1.499607
38.479993,3.076807,1.499594
38.999993,3.076199,1.499594
39.519994,3.075597,1.499594
40.039996,3.074994,1.499620
40.559994,3.074399,1.499620
41.079970,3.073810,1.499555
41.599970,3.073224,1.499594
42.119960,3.072641,1.499607
42.639980,3.072061,1.499607
43.159991,3.071488,1.499555
43.679982,3.070916,1.499607
44.200000,3.070352,1.499620
44.719972,3.069789,1.499581
45.240002,3.069228,1.499594
45.759979,3.068678,1.499581
46.279961,3.068122,1.499594
46.799976,3.067575,1.499607
47.319974,3.067032,1.499594
47.839975,3.066493,1.499568
48.359980,3.065956,1.499620
48.879987,3.065424,1.499607
49.399975,3.064894,1.499607
49.919978,3.064366,1.499581
50.439991,3.063844,1.499607
50.960000,3.063319,1.499620
51.479994,3.062800,1.499633
51.999995,3.062289,1.499607
52.520000,3.061779,1.499568
53.040003,3.061272,1.499620
53.559996,3.060764,1.499607
54.079995,3.060263,1.499607
54.599977,3.059763,1.499594
55.119974,3.059261,1.499607
55.639979,3.058765,1.499620
56.159990,3.058275,1.499633
56.679981,3.057787,1.499607
57.199997,3.057300,1.499594
57.720001,3.056813,1.499607
58.240006,3.056336,1.499646
58.760002,3.055855,1.499607
59.279992,3.055380,1.499594
59.799996,3.054905,1.499594
60.319995,3.054434,1.499620
60.839982,3.053966,1.499607
61.359995,3.053500,1.499633
61.879997,3.053033,1.499594
62.399962,3.052572,1.499594
62.919980,3.052117,1.499607
63.439984,3.051652,1.499620
63.959998,3.051199,1.499607
64.480020,3.050746,1.499620
64.999983,3.050295,1.499607
65.519997,3.049843,1.499542
66.039992,3.049396,1.499620
66.559984,3.048949,1.499620
67.079996,3.048508,1.499607
67.599987,3.048067,1.499607
68.119982,3.047628,1.499581
68.639982,3.047189,1.499633
69.160001,3.046758,1.499620
69.679982,3.046320,1.499607
70.199994,3.045886,1.499581
70.719986,3.045458,1.499594
71.239986,3.045029,1.499646
71.759979,3.044602,1.499607
72.279995,3.044179,1.499607
72.799964,3.043755,1.499620
73.319960,3.043335,1.499607
73.839963,3.042916,1.499633
74.359978,3.042495,1.499620
74.879970,3.042080,1.499594
75.399984,3.041667,1.499594
75.919999,3.041253,1.499633
76.439958,3.040841,1.499607
76.960001,3.040431,1.499607
77.479980,3.040023,1.499607
77.999981,3.039615,1.499633
78.519989,3.039208,1.499607
79.039985,3.038803,1.499633
79.559982,3.038399,1.499607
80.079962,3.037995,1.499633
80.599960,3.037601,1.499607
81.119967,3.037201,1.499594
81.639980,3.036801,1.499620
82.160005,3.036404,1.499620
82.679995,3.036010,1.499607
83.199997,3.035614,1.499568
83.719982,3.035220,1.499620
84.239977,3.034830,1.499607
84.759992,3.034438,1.499594
85.279959,3.034045,1.499607
85.799978,3.033658,1.499633
86.319989,3.033269,1.499646
86.839978,3.032880,1.499633
87.360005,3.032497,1.499620
87.879981,3.032109,1.499594
88.399977,3.031724,1.499620
88.919992,3.031342,1.499620
89.439964,3.030956,1.499633
89.960004,3.030580,1.499594
90.479993,3.030197,1.499646
90.999998,3.029820,1.499646
91.520008,3.029444,1.499620
92.039996,3.029066,1.499620
92.559995,3.028691,1.499607
93.079991,3.028318,1.499633
93.599982,3.027944,1.499646
94.120024,3.027571,1.499633
94.639972,3.027198,1.499633
95.159989,3.026825,1.499620
95.679976,3.026455,1.499620
96.199993,3.026086,1.499633
96.719993,3.025717,1.499633
97.239996,3.025353,1.499620
97.760002,3.024983,1.499607
98.279991,3.024620,1.499646
98.800000,3.024255,1.499633
99.320015,3.023890,1.499620
99.839994,3.023523,1.499633
100.359995,3.023160,1.499633
100.879997,3.022797,1.499607
101.399995,3.022433,1.499633
101.919998,3.022072,1.499607
102.439993,3.021711,1.499633
102.959992,3.021352,1.499620
103.479962,3.020988,1.499646
103.999963,3.020631,1.499607
104.519961,3.020272,1.499620
105.039981,3.019913,1.499646
105.559982,3.019557,1.499581
106.079997,3.019198,1.499607
106.599994,3.018845,1.499633
107.120000,3.018489,1.499646
107.640041,3.018131,1.499607
108.160001,3.017777,1.499607
108.679995,3.017422,1.499594
109.200004,3.017068,1.499633
109.719996,3.016715,1.499659
110.239995,3.016359,1.499607
110.760000,3.016005,1.499620
111.280001,3.015658,1.499646
111.799997,3.015303,1.499620
112.319996,3.014954,1.499620
112.839995,3.014607,1.499607
113.359994,3.014254,1.499633
113.879993,3.013907,1.499607
114.399996,3.013558,1.499607
114.919997,3.013209,1.499620
115.439996,3.012856,1.499646
115.960004,3.012510,1.499659
116.479976,3.012160,1.499633
116.999977,3.011814,1.499646
117.519979,3.011470,1.499646
118.039985,3.011123,1.499659
118.559991,3.010778,1.499581
119.079997,3.010430,1.499633
119.599993,3.010087,1.499659
120.119998,3.009744,1.499620
120.639995,3.009398,1.499620
121.160034,3.009053,1.499633
121.679998,3.008706,1.499633
122.200022,3.008370,1.499659
122.719996,3.008024,1.499607
123.239989,3.007678,1.499607
123.759995,3.007335,1.499633
124.279996,3.006990,1.499659
124.799996,3.006644,1.499646
125.319994,3.006308,1.499620
125.839999,3.005962,1.499633
126.360017,3.005621,1.499633
126.879991,3.005278,1.499659
127.399988,3.004935,1.499659
127.919997,3.004594,1.499659
128.439993,3.004250,1.499633
128.959999,3.003905,1.499633
129.479982,3.003563,1.499659
129.999973,3.003221,1.499659
130.519985,3.002880,1.499659
131.039965,3.002537,1.499633
131.559980,3.002194,1.499594
132.079966,3.001851,1.499659
132.599979,3.001513,1.499672
133.119976,3.001170,1.499659
133.639988,3.000832,1.499659
134.159991,3.000489,1.499607
134.679985,3.000153,1.499633
135.199990,2.999811,1.499659
135.719979,2.999471,1.499672
136.239977,2.999131,1.499620
136.759994,2.998791,1.499620
137.279979,2.998454,1.499646
137.800007,2.998116,1.499620
138.319997,2.997778,1.499646
138.839995,2.997440,1.499659
139.359990,2.997104,1.499633
139.879996,2.996768,1.499633
140.399993,2.996433,1.499620
140.920008,2.996095,1.499633
141.440003,2.995761,1.499646
141.960018,2.995424,1.499633
142.479992,2.995085,1.499646
142.999993,2.994750,1.499633
143.519997,2.994412,1.499633
144.039999,2.994075,1.499659
144.559997,2.993736,1.499620
145.079992,2.993400,1.499646
145.600005,2.993063,1.499672
146.119995,2.992726,1.499646
146.640001,2.992392,1.499659
147.159995,2.992057,1.499607
147.679996,2.991720,1.499685
148.199997,2.991387,1.499672
148.719995,2.991052,1.499672
149.240000,2.990716,1.499646
149.759993,2.990381,1.499659
150.279993,2.990043,1.499659
150.799990,2.989705,1.499685
151.319994,2.989373,1.499659
151.839994,2.989035,1.499620
152.359994,2.988693,1.499646
152.880006,2.988358,1.499685
153.399996,2.988020,1.499659
153.919997,2.987684,1.499581
154.439999,2.987347,1.499659
154.960003,2.987008,1.499672
155.479982,2.986670,1.499646
155.999972,2.986331,1.499646
156.519964,2.985990,1.499659
157.039979,2.985651,1.499646
157.559961,2.985311,1.499685
158.079972,2.984976,1.499659
158.599994,2.984635,1.499607
159.119984,2.984299,1.499633
159.639980,2.983962,1.499659
160.159983,2.983624,1.499672
160.680005,2.983284,1.499646
161.200058,2.982946,1.499646
161.719998,2.982611,1.499659
162.239995,2.982277,1.499659
162.760001,2.981937,1.499659
163.279994,2.981601,1.499633
163.799995,2.981261,1.499659
164.319994,2.980922,1.499685
164.839994,2.980585,1.499659
165.359992,2.980243,1.499659
165.879995,2.979901,1.499620
166.399997,2.979563,1.499659
166.919992,2.979224,1.499633
167.439996,2.978883,1.499646
167.959998,2.978543,1.499646
168.479992,2.978202,1.499659
168.999993,2.977865,1.499659
169.519997,2.977521,1.499646
170.039995,2.977182,1.499672
170.559998,2.976840,1.499699
171.079997,2.976497,1.499685
171.599993,2.976157,1.499581
172.119999,2.975814,1.499659
172.639996,2.975473,1.499659
173.159995,2.975131,1.499646
173.679994,2.974791,1.499646
174.199998,2.974444,1.499646
174.720038,2.974111,1.499672
175.239999,2.973770,1.499659
175.759997,2.973433,1.499633
176.280005,2.973097,1.499646
176.799995,2.972756,1.499659
177.319995,2.972417,1.499633
177.839996,2.972076,1.499633
178.359996,2.971739,1.499646
178.879994,2.971396,1.499685
179.399993,2.971054,1.499646
179.919995,2.970714,1.499646
180.439996,2.970373,1.499672
180.959992,2.970034,1.499659
181.479995,2.969688,1.499646
181.999997,2.969347,1.499620
182.519996,2.969005,1.499672
183.039994,2.968665,1.499685
183.559995,2.968323,1.499646
184.079996,2.967981,1.499646
184.599995,2.967638,1.499672
185.119997,2.967294,1.499659
185.640003,2.966955,1.499646
186.159996,2.966611,1.499646
186.679989,2.966270,1.499659
187.200015,2.965924,1.499659
187.719993,2.965582,1.499659
188.239996,2.965238,1.499659
188.759992,2.964893,1.499659
189.279997,2.964546,1.499685
189.799995,2.964202,1.499659
190.319995,2.963857,1.499659
190.839993,2.963510,1.499659
191.359996,2.963164,1.499672
191.879991,2.962820,1.499685
192.399998,2.962473,1.499633
192.919999,2.962126,1.499646
193.439997,2.961780,1.499659
193.960003,2.961434,1.499659
194.479981,2.961088,1.499685
194.999984,2.960745,1.499633
195.519963,2.960397,1.499659
196.039980,2.960048,1.499685
196.559996,2.959701,1.499672
197.079990,2.959358,1.499646
197.599996,2.959006,1.499646
198.120002,2.958656,1.499672
198.639997,2.958313,1.499699
199.159992,2.957963,1.499659
199.679998,2.957614,1.499633
200.200051,2.957267,1.499672
200.719991,2.956918,1.499659
201.239992,2.956571,1.499672
201.759963,2.956227,1.499685
202.280005,2.955881,1.499685
202.799983,2.955534,1.499646
203.320001,2.955188,1.499646
203.839995,2.954840,1.499672
204.359993,2.954495,1.499646
204.879992,2.954149,1.499685
205.399995,2.953802,1.499646
205.920001,2.953454,1.499646
206.439998,2.953103,1.499699
206.959999,2.952753,1.499672
207.480005,2.952409,1.499659
207.999995,2.952059,1.499620
208.519999,2.951708,1.499672
209.039992,2.951357,1.499685
209.559997,2.951008,1.499672
210.079992,2.950653,1.499672
210.599994,2.950303,1.499672
211.119996,2.949946,1.499672
211.639994,2.949592,1.499659
212.159996,2.949237,1.499672
212.680001,2.948880,1.499646
213.199999,2.948526,1.499699
213.719998,2.948170,1.499646
214.239994,2.947812,1.499672
214.760039,2.947459,1.499685
215.279993,2.947107,1.499672
215.799993,2.946751,1.499659
216.319995,2.946399,1.499685
216.839995,2.946036,1.499672
217.359995,2.945680,1.499633
217.879992,2.945324,1.499646
218.400005,2.944963,1.499685
218.920007,2.944604,1.499672
219.439995,2.944243,1.499659
219.959998,2.943882,1.499659
220.479997,2.943516,1.499659
220.999997,2.943155,1.499685
221.519995,2.942789,1.499672
222.039996,2.942422,1.499620
222.560000,2.942061,1.499659
223.079996,2.941692,1.499646
223.599993,2.941327,1.499672
224.119998,2.940961,1.499672
224.639991,2.940598,1.499659
225.159991,2.940233,1.499659
225.679997,2.939872,1.499633
226.200014,2.939503,1.499646
226.720019,2.939137,1.499699
227.239981,2.938771,1.499685
227.759988,2.938403,1.499672
228.280016,2.938034,1.499646
228.799975,2.937668,1.499685
229.319975,2.937304,1.499699
229.839982,2.936932,1.499699
230.359993,2.936566,1.499633
230.879978,2.936197,1.499659
231.399983,2.935833,1.499672
231.919992,2.935462,1.499699
232.439985,2.935096,1.499672
232.959977,2.934727,1.499659
233.479976,2.934363,1.499659
233.999995,2.933990,1.499699
234.519997,2.933621,1.499685
235.039980,2.933254,1.499633
235.559976,2.932883,1.499659
236.079988,2.932510,1.499672
236.599981,2.932140,1.499712
237.119991,2.931770,1.499685
237.639998,2.931401,1.499685
238.160004,2.931029,1.499659
238.680001,2.930655,1.499672
239.200001,2.930283,1.499699
239.719999,2.929910,1.499672
240.240003,2.929532,1.499659
240.759996,2.929161,1.499685
241.279987,2.928783,1.499699
241.799987,2.928407,1.499672
242.319983,2.928031,1.499659
242.839961,2.927653,1.499646
243.359975,2.927273,1.499672
243.879997,2.926893,1.499685
244.399995,2.926516,1.499659
244.919993,2.926129,1.499672
245.440001,2.925751,1.499672
245.960008,2.925368,1.499712
246.479978,2.924987,1.499685
246.999991,2.924601,1.499672
247.519994,2.924215,1.499659
248.039980,2.923826,1.499646
248.559982,2.923442,1.499672
249.079979,2.923053,1.499699
249.599985,2.922667,1.499659
250.119977,2.922277,1.499685
250.639960,2.921886,1.499685
251.159971,2.921498,1.499685
251.679967,2.921111,1.499672
252.199975,2.920719,1.499659
252.719983,2.920329,1.499646
253.240006,2.919934,1.499712
253.760000,2.919541,1.499685
254.279996,2.919147,1.499672
254.799990,2.918754,1.499672
255.319997,2.918359,1.499699
255.839995,2.917964,1.499672
256.359995,2.917569,1.499659
256.879994,2.917173,1.499672
257.400001,2.916780,1.499672
257.920047,2.916380,1.499672
258.439995,2.915990,1.499685
258.959979,2.915587,1.499685
259.479985,2.915193,1.499699
259.999998,2.914795,1.499712
260.519999,2.914400,1.499659
261.039999,2.914002,1.499646
261.559997,2.913600,1.499672
262.079991,2.913203,1.499685
262.599996,2.912800,1.499685
263.120003,2.912402,1.499672
263.639997,2.911997,1.499699
264.159996,2.911594,1.499685
264.679994,2.911190,1.499685
265.200006,2.910780,1.499672
265.720000,2.910370,1.499646
266.239997,2.909962,1.499699
266.759996,2.909553,1.499699
267.279991,2.909146,1.499672
267.799996,2.908737,1.499672
268.320037,2.908326,1.499699
268.840002,2.907921,1.499712
269.359996,2.907518,1.499725
269.879965,2.907113,1.499672
270.399956,2.906709,1.499646
270.919975,2.906302,1.499672
271.439977,2.905899,1.499712
271.959981,2.905492,1.499712
272.479963,2.905086,1.499685
272.999988,2.904682,1.499685
273.519980,2.904280,1.499685
274.039991,2.903885,1.499699
274.559993,2.903482,1.499685
275.079984,2.903086,1.499672
275.599990,2.902689,1.499699
276.119980,2.902290,1.499712
276.639978,2.901891,1.499685
277.159994,2.901490,1.499685
277.679977,2.901092,1.499685
278.200011,2.900688,1.499699
278.719986,2.900290,1.499685
279.239986,2.899882,1.499699
279.759975,2.899480,1.499672
280.279976,2.899079,1.499699
280.799999,2.898672,1.499712
281.319999,2.898271,1.499712
281.840037,2.897867,1.499699
282.359998,2.897465,1.499699
282.879990,2.897063,1.499672
283.399998,2.896660,1.499646
283.919997,2.896257,1.499699
284.440004,2.895852,1.499712
284.959995,2.895445,1.499699
285.479995,2.895036,1.499659
285.999998,2.894635,1.499712
286.519998,2.894225,1.499699
287.039995,2.893817,1.499725
287.559997,2.893408,1.499672
288.079998,2.893003,1.499672
288.600005,2.892595,1.499699
289.119969,2.892185,1.499685
289.639980,2.891775,1.499699
290.159996,2.891363,1.499699
290.679997,2.890951,1.499712
291.199996,2.890537,1.499672
291.719998,2.890124,1.499685
292.240003,2.889712,1.499685
292.759998,2.889299,1.499699
293.279997,2.888883,1.499712
293.799995,2.888472,1.499685
294.319995,2.888057,1.499685
294.839987,2.887642,1.499672
295.360033,2.887227,1.499699
295.879979,2.886814,1.499685
296.399987,2.886399,1.499672
296.919992,2.885979,1.499672
297.439985,2.885563,1.499685
297.960005,2.885143,1.499699
298.479993,2.884726,1.499725
298.999994,2.884308,1.499699
299.519995,2.883890,1.499672
300.039996,2.883473,1.499712
300.559967,2.883058,1.499712
301.079999,2.882643,1.499659
301.599996,2.882226,1.499659
302.119998,2.881814,1.499699
302.639996,2.881395,1.499712
303.159993,2.880979,1.499725
303.679995,2.880561,1.499659
304.200001,2.880146,1.499685
304.719980,2.879725,1.499699
305.239997,2.879311,1.499699
305.759983,2.878895,1.499620
306.279970,2.878477,1.499672
306.799987,2.878059,1.499699
307.319969,2.877640,1.499712
307.839993,2.877227,1.499699
308.359995,2.876806,1.499712
308.879996,2.876386,1.499725
309.400001,2.875969,1.499685
309.919963,2.875552,1.499685
310.439959,2.875133,1.499672
310.959979,2.874718,1.499699
311.479993,2.874297,1.499712
311.999998,2.873880,1.499672
312.519995,2.873462,1.499672
313.039994,2.873044,1.499685
313.560002,2.872625,1.499699
314.079998,2.872207,1.499685
314.599993,2.871787,1.499685
315.119994,2.871363,1.499699
315.639997,2.870938,1.499699
316.159996,2.870513,1.499672
316.679991,2.870088,1.499685
317.200011,2.869661,1.499699
317.719999,2.869234,1.499712
318.239995,2.868806,1.499685
318.759996,2.868380,1.499633
319.279993,2.867952,1.499685
319.799990,2.867519,1.499712
320.319964,2.867092,1.499685
320.839979,2.866660,1.499699
321.359989,2.866232,1.499699
321.880018,2.865798,1.499725
322.399990,2.865371,1.499672
322.919993,2.864943,1.499685
323.439974,2.864514,1.499659
323.959971,2.864087,1.499699
324.479964,2.863655,1.499672
324.999959,2.863227,1.499712
325.519962,2.862803,1.499725
326.039980,2.862376,1.499712
326.559990,2.861952,1.499672
327.079990,2.861530,1.499672
327.599982,2.861095,1.499699
328.119973,2.860668,1.499685
328.639983,2.860234,1.499672
329.159973,2.859806,1.499712
329.679965,2.859375,1.499712
330.199970,2.858938,1.499672
330.719965,2.858504,1.499699
331.239962,2.858067,1.499725
331.759969,2.857629,1.499699
332.279966,2.857191,1.499685
332.799980,2.856753,1.499685
333.319968,2.856315,1.499725
333.839962,2.855875,1.499712
334.359980,2.855435,1.499699
334.879995,2.854995,1.499725
335.400021,2.854555,1.499725
335.919989,2.854111,1.499672
336.439975,2.853670,1.499646
336.960000,2.853227,1.499712
337.479962,2.852788,1.499712
337.999977,2.852343,1.499712
338.519964,2.851900,1.499699
339.039961,2.851454,1.499712
339.559984,2.851008,1.499712
340.080017,2.850561,1.499699
340.599992,2.850115,1.499725
341.119993,2.849665,1.499672
341.639998,2.849217,1.499699
342.159996,2.848772,1.499685
342.679993,2.848327,1.499712
343.200004,2.847876,1.499699
343.719993,2.847430,1.499712
344.239998,2.846985,1.499712
344.759996,2.846536,1.499699
345.279994,2.846088,1.499699
345.799995,2.845637,1.499685
346.319985,2.845185,1.499712
346.839998,2.844733,1.499699
347.359988,2.844279,1.499659
347.879965,2.843828,1.499699
348.399999,2.843371,1.499699
348.920009,2.842919,1.499685
349.439960,2.842464,1.499699
349.960004,2.842008,1.499712
350.479994,2.841549,1.499712
350.999997,2.841094,1.499699
351.519994,2.840638,1.499699
352.039992,2.840183,1.499712
352.559995,2.839726,1.499712
353.079997,2.839275,1.499699
353.599996,2.838820,1.499699
354.119996,2.838366,1.499685
354.639998,2.837906,1.499725
355.159994,2.837448,1.499699
355.679997,2.836986,1.499712
356.200008,2.836524,1.499725
356.719993,2.836067,1.499725
357.239994,2.835602,1.499685
357.759999,2.835138,1.499699
358.279995,2.834673,1.499712
358.799995,2.834215,1.499646
359.319992,2.833750,1.499672
359.839995,2.833281,1.499685
360.359998,2.832810,1.499712
360.879993,2.832345,1.499712
361.399992,2.831871,1.499685
361.919984,2.831401,1.499685
362.439989,2.830928,1.499725
362.959986,2.830458,1.499699
363.479992,2.829992,1.499699
364.000000,2.829521,1.499725
364.519999,2.829054,1.499699
365.039993,2.828581,1.499725
365.560000,2.828111,1.499685
366.079994,2.827643,1.499699
366.599993,2.827172,1.499712
367.119995,2.826703,1.499672
367.640004,2.826234,1.499712
368.159962,2.825762,1.499699
368.679974,2.825293,1.499725
369.199993,2.824825,1.499685
369.719983,2.824358,1.499712
370.239981,2.823886,1.499712
370.759984,2.823418,1.499712
371.279987,2.822949,1.499699
371.799959,2.822482,1.499672
372.319963,2.822017,1.499725
372.839963,2.821549,1.499712
373.359972,2.821087,1.499685
373.879966,2.820626,1.499725
374.399990,2.820162,1.499738
374.919985,2.819700,1.499725
375.440015,2.819238,1.499685
375.960000,2.818770,1.499712
376.479985,2.818301,1.499685
376.999993,2.817833,1.499725
377.519974,2.817358,1.499685
378.039965,2.816883,1.499712
378.559965,2.816405,1.499725
379.079998,2.815923,1.499712
379.599998,2.815441,1.499685
380.119992,2.814958,1.499725
380.639994,2.814471,1.499738
381.160000,2.813985,1.499699
381.679994,2.813496,1.499699
382.200004,2.813010,1.499725
382.719998,2.812524,1.499725
383.239989,2.812031,1.499712
383.759999,2.811546,1.499712
384.279998,2.811058,1.499738
384.799990,2.810570,1.499712
385.319997,2.810086,1.499712
385.839996,2.809605,1.499738
386.359999,2.809123,1.499751
386.879991,2.808644,1.499685
387.399989,2.808160,1.499712
387.919998,2.807678,1.499738
388.439998,2.807198,1.499699
388.960042,2.806710,1.499712
389.479994,2.806227,1.499685
389.999996,2.805738,1.499712
390.519997,2.805249,1.499699
391.040019,2.804767,1.499712
391.559996,2.804280,1.499712
392.079991,2.803793,1.499738
392.599964,2.803301,1.499699
393.119975,2.802811,1.499712
393.639964,2.802322,1.499712
394.159960,2.801833,1.499685
394.679963,2.801344,1.499725
395.200052,2.800857,1.499699
395.719971,2.800369,1.499725
396.239960,2.799886,1.499725
396.759964,2.799402,1.499712
397.279980,2.798914,1.499712
397.799988,2.798428,1.499712
398.319992,2.797937,1.499725
398.839990,2.797452,1.499712
399.359992,2.796961,1.499712
399.879996,2.796467,1.499725
400.400000,2.795980,1.499751
400.919992,2.795487,1.499712
401.439999,2.794996,1.499685
412.139999,3.237081,0.000901
